Pokémon;Identifier
Bulbasaur;1
Ivysaur;2
Venusaur;3-f
Venusaur M;3
Charmander;4
Charmeleon;5
Charizard;6
Squirtle;7
Wartortle;8
Blastoise;9
Caterpie;10
Metapod;11
Butterfree;12-f
Butterfree M;12
Weedle;13
Kakuna;14
Beedrill;15
Pidgey;16
Pidgeotto;17
Pidgeot;18
Rattata;19-f
Rattata M;19
Raticate;20-f
Raticate M;20
Spearow;21
Fearow;22
Ekans;23
Arbok;24
Pikachu;25-f
Pikachu M;25
Raichu;26-f
Raichu M;26
Sandshrew;27
Sandslash;28
Nidoran F;29
Nidorina;30
Nidoqueen;31
Nidoran M;32
Nidorino;33
Nidoking;34
Clefairy;35
Clefable;36
Vulpix;37
Ninetales;38
Jigglypuff;39
Wigglytuff;40
Zubat;41-f
Zubat M;41
Golbat;42-f
Golbat M;42
Oddish;43
Gloom;44-f
Gloom M;44
Vileplume;45-f
Vileplume M;45
Paras;46
Parasect;47
Venonat;48
Venomoth;49
Diglett;50
Dugtrio;51
Meowth;52
Persian;53
Psyduck;54
Golduck;55
Mankey;56
Primeape;57
Growlithe;58
Arcanine;59
Poliwag;60
Poliwhirl;61
Poliwrath;62
Abra;63
Kadabra;64-f
Kadabra M;64
Alakazam;65-f
Alakazam M;65
Machop;66
Machoke;67
Machamp;68
Bellsprout;69
Weepinbell;70
Victreebel;71
Tentacool;72
Tentacruel;73
Geodude;74
Graveler;75
Golem;76
Ponyta;77
Rapidash;78
Slowpoke;79
Slowbro;80
Magnemite;81
Magneton;82
Farfetch'd;83
Doduo;84-f
Doduo M;84
Dodrio;85-f
Dodrio M;85
Seel;86
Dewgong;87
Grimer;88
Muk;89
Shellder;90
Cloyster;91
Gastly;92
Haunter;93
Gengar;94
Onix;95
Drowzee;96
Hypno;97-f
Hypno M;97
Krabby;98
Kingler;99
Voltorb;100
Electrode;101
Exeggcute;102
Exeggutor;103
Cubone;104
Marowak;105
Hitmonlee;106
Hitmonchan;107
Lickitung;108
Koffing;109
Weezing;110
Rhyhorn;111-f
Rhyhorn M;111
Rhydon;112-f
Rhydon M;112
Chansey;113
Tangela;114
Kangaskhan;115
Horsea;116
Seadra;117
Goldeen;118-f
Goldeen M;118
Seaking;119-f
Seaking M;119
Staryu;120
Starmie;121
Mr. Mime;122
Scyther;123-f
Scyther M;123
Jynx;124
Electabuzz;125
Magmar;126
Pinsir;127
Tauros;128
Magikarp;129-f
Magikarp M;129
Gyarados;130-f
Gyarados M;130
Lapras;131
Ditto;132
Eevee;133-f
Eevee M;133
Vaporeon;134
Jolteon;135
Flareon;136
Porygon;137
Omanyte;138
Omastar;139
Kabuto;140
Kabutops;141
Aerodactyl;142
Snorlax;143
Articuno;144
Zapdos;145
Moltres;146
Dratini;147
Dragonair;148
Dragonite;149
Mewtwo;150
Mew;151
Chikorita;152
Bayleef;153
Meganium;154-f
Meganium M;154
Cyndaquil;155
Quilava;156
Typhlosion;157
Totodile;158
Croconaw;159
Feraligatr;160
Sentret;161
Furret;162
Hoothoot;163
Noctowl;164
Ledyba;165-f
Ledyba M;165
Ledian;166-f
Ledian M;166
Spinarak;167
Ariados;168
Crobat;169
Chinchou;170
Lanturn;171
Pichu;172
Cleffa;173
Igglybuff;174
Togepi;175
Togetic;176
Natu;177
Xatu;178-f
Xatu M;178
Mareep;179
Flaaffy;180
Ampharos;181
Bellossom;182
Marill;183
Azumarill;184
Sudowoodo;185-f
Sudowoodo M;185
Politoed;186-f
Politoed M;186
Hoppip;187
Skiploom;188
Jumpluff;189
Aipom;190-f
Aipom M;190
Sunkern;191
Sunflora;192
Yanma;193
Wooper;194-f
Wooper M;194
Quagsire;195-f
Quagsire M;195
Espeon;196
Umbreon;197
Murkrow;198-f
Murkrow M;198
Slowking;199
Misdreavus;200
Unown;201
Unown-B;201-b
Unown-C;201-c
Unown-D;201-d
Unown-!;201-e
Unown-E;201-exclamation
Unown-F;201-f
Unown-G;201-g
Unown-H;201-h
Unown-I;201-i
Unown-J;201-j
Unown-K;201-k
Unown-L;201-l
Unown-M;201-m
Unown-N;201-n
Unown-O;201-o
Unown-P;201-p
Unown-Q;201-q
Unown-?;201-question
Unown-R;201-r
Unown-S;201-s
Unown-T;201-t
Unown-U;201-u
Unown-V;201-v
Unown-W;201-w
Unown-X;201-x
Unown-Y;201-y
Unown-Z;201-z
Wobbuffet;202-f
Wobbuffet M;202
Girafarig;203-f
Girafarig M;203
Pineco;204
Forretress;205
Dunsparce;206
Gligar;207-f
Gligar M;207
Steelix;208-f
Steelix M;208
Snubbull;209
Granbull;210
Qwilfish;211
Scizor;212-f
Scizor M;212
Shuckle;213
Heracross;214-f
Heracross M;214
Sneasel;215-f
Sneasel M;215
Teddiursa;216
Ursaring;217-f
Ursaring M;217
Slugma;218
Magcargo;219
Swinub;220
Piloswine;221-f
Piloswine M;221
Corsola;222
Remoraid;223
Octillery;224-f
Octillery M;224
Delibird;225
Mantine;226
Skarmory;227
Houndour;228
Houndoom;229-f
Houndoom M;229
Kingdra;230
Phanpy;231
Donphan;232-f
Donphan M;232
Porygon2;233
Stantler;234
Smeargle;235
Tyrogue;236
Hitmontop;237
Smoochum;238
Elekid;239
Magby;240
Miltank;241
Blissey;242
Raikou;243
Entei;244
Suicune;245
Larvitar;246
Pupitar;247
Tyranitar;248
Lugia;249
Ho-Oh;250
Celebi;251
Treecko;252
Grovyle;253
Sceptile;254
Torchic;255
Torchic M;255
Combusken;256-f
Combusken M;256
Blaziken;257-f
Blaziken M;257
Mudkip;258
Marshtomp;259
Swampert;260
Poochyena;261
Mightyena;262
Zigzagoon;263
Linoone;264
Wurmple;265
Silcoon;266
Beautifly;267-f
Beautifly M;267
Cascoon;268
Dustox;269-f
Dustox M;269
Lotad;270
Lombre;271
Ludicolo;272-f
Ludicolo M;272
Seedot;273
Nuzleaf;274-f
Nuzleaf M;274
Shiftry;275-f
Shiftry M;275
Taillow;276
Swellow;277
Wingull;278
Pelipper;279
Ralts;280
Kirlia;281
Gardevoir;282
Surskit;283
Masquerain;284
Shroomish;285
Breloom;286
Slakoth;287
Vigoroth;288
Slaking;289
Nincada;290
Ninjask;291
Shedinja;292
Whismur;293
Loudred;294
Exploud;295
Makuhita;296
Hariyama;297
Azurill;298
Nosepass;299
Skitty;300
Delcatty;301
Sableye;302
Mawile;303
Aron;304
Lairon;305
Aggron;306
Meditite;307-f
Meditite M;307
Medicham;308-f
Medicham M;308
Electrike;309
Manectric;310
Plusle;311
Minun;312
Volbeat;313
Illumise;314
Roselia;315-f
Roselia M;315
Gulpin;316-f
Gulpin M;316
Swalot;317-f
Swalot M;317
Carvanha;318
Sharpedo;319
Wailmer;320
Wailord;321
Numel;322-f
Numel M;322
Camerupt;323-f
Camerupt M;323
Torkoal;324
Spoink;325
Grumpig;326
Spinda;327
Trapinch;328
Vibrava;329
Flygon;330
Cacnea;331
Cacturne;332-f
Cacturne M;332
Swablu;333
Altaria;334
Zangoose;335
Seviper;336
Lunatone;337
Solrock;338
Barboach;339
Whiscash;340
Corphish;341
Crawdaunt;342
Baltoy;343
Claydol;344
Lileep;345
Cradily;346
Anorith;347
Armaldo;348
Feebas;349
Milotic;350-f
Milotic M;350
Castform;351
Kecleon;352
Shuppet;353
Banette;354
Duskull;355
Dusclops;356
Tropius;357
Chimecho;358
Absol;359
Wynaut;360
Snorunt;361
Glalie;362
Spheal;363
Sealeo;364
Walrein;365
Clamperl;366
Huntail;367
Gorebyss;368
Relicanth;369-f
Relicanth M;369
Luvdisc;370
Bagon;371
Shelgon;372
Salamence;373
Beldum;374
Metang;375
Metagross;376
Regirock;377
Regice;378
Registeel;379
Latias;380
Latios;381
Kyogre;382
Groudon;383
Rayquaza;384
Jirachi;385
Deoxys;386
Turtwig;387
Grotle;388
Torterra;389
Chimchar;390
Monferno;391
Infernape;392
Piplup;393
Prinplup;394
Empoleon;395
Starly;396-f
Starly M;396
Staravia;397-f
Staravia M;397
